id,name,rating,synergy
452751,Blade Instructor,3,Mentor
452752,Bounty Agent,2,
452753,Candlelight Vigil,0,
452754,Citywide Bust,3,
452755,Collar the Culprit,1.5,
452756,Conclave Tribunal,4,Convoke
452757,Crush Contraband,0,
452758,Dawn of Hope,3.5,
452759,Demotion,1.5,
452760,Divine Visitation,3,
452761,Flight of Equenauts,2.5,Convoke
452762,Gird for Battle,2,
452763,Haazda Marshal,2,
452764,Healer's Hawk,3,Mentor
452765,Hunted Witness,2,Convoke
452766,Inspiring Unicorn,3,
452767,Intrusive Packbeast,2,
452768,Ledev Guardian,1,Convoke
452769,Light of the Legion,4,
452770,Loxodon Restorer,1.5,Convoke
452771,Luminous Bonds,3.5,
452772,Parhelion Patrol,3,Mentor
452773,Righteous Blow,2.5,
452774,Roc Charger,3.5,
452775,Skyline Scout,2.5,
452776,Sunhome Stalwart,3.5,Mentor
452777,Sworn Companions,2,Convoke
452778,Take Heart,1.5,
452779,Tenth District Guard,1,
452780,Venerated Loxodon,4,Convoke
452781,Capture Sphere,3,
452782,Chemister's Insight,3,Jump-start
452783,Citywatch Sphinx,3.5,Surveil
452784,Dazzling Lights,1.5,Surveil
452785,Devious Cover-Up,2,Surveil
452786,Dimir Informant,2.5,Surveil
452787,Disdainful Stroke,3,
452788,Dream Eater,4.5,
452789,Drowned Secrets,1.5,
452790,Enhanced Surveillance,1,Surveil
452791,Guild Summit,1,
452792,Leapfrog,1,Jump-start
452793,Maximize Altitude,1,Jump-start
452794,Mission Briefing,2,Surveil
452795,Murmuring Mystic,4,
452796,Muse Drake,2.5,
452797,Narcomoeba,0.5,Surveil
452798,Nightveil Sprite,3.5,Surveil
452799,Omnispell Adept,1.5,
452800,Passwall Adept,1.5,
452801,Quasiduplicate,3.5,Jump-start
452802,Radical Idea,2.5,Jump-start
452803,Selective Snare,1.5,
452804,Sinister Sabotage,3,Surveil
452805,Thoughtbound Phantasm,3,Surveil
452806,Unexplained Disappearance,2.5,Surveil
452807,Vedalken Mesmerist,1,
452808,Wall of Mist,1,
452809,Watcher in the Mist,3.5,Surveil
452810,Wishcoin Crab,1,
452811,Barrier of Bones,0,Surveil
452812,Bartizan Bats,2,
452813,Blood Operative,3.5,Surveil
452814,Burglar Rat,2.5,Undergrowth
452815,Child of Night,1.5,
452816,Creeping Chill,0.5,
452817,Dead Weight,3.5,
452818,Deadly Visit,3.5,Surveil
452819,Doom Whisperer,5,Surveil
452820,Douser of Lights,2,
452821,Gruesome Menagerie,2,Undergrowth
